# derivation file version 1.00                           --chen liang 2007/08/06

shape pyramid
    name pyramid
    line 195 72 76
    line 196 77 76
    line 20 11 15
    line 21 18 16
    line 6 9 10
    line 69 34 41
    line 7 11 12
    line 70 29 23
    line 71 36 41
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 6 a
    point 68 a
    point 69 a
    point 7 a
    point 70 a
    point 71 a
    point 8 a
rule    del-sub-tri-lab
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 6 3 12 4
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 7 3 3 16
    coords 72 -3.03576608295941e-015 2.25 6
    coords 74 2.25 -2.20309881449055e-015 9
    coords 75 -2.20309881449055e-015 2.25 9
    coords 76 2.25 -3.03576608295941e-015 6
    coords 78 2.25 2.25 6
    coords 79 -2.36963226818432e-015 -2.06952510684033e-015 9
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 113 48 49
    line 115 54 49
    line 116 23 24
    line 117 42 12
    line 118 23 27
    line 119 51 49
    line 12 16 10
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 13 17 10
    line 130 55 52
    line 14 18 13
    line 157 60 61
    line 158 25 24
    line 159 62 61
    line 16 9 16
    line 160 42 15
    line 161 28 24
    line 162 28 25
    line 163 66 61
    line 164 64 61
    line 165 67 62
    line 166 67 60
    line 167 60 66
    line 168 66 62
    line 169 64 62
    line 17 16 13
    line 170 9 17
    line 172 67 66
    line 173 60 64
    line 174 67 64
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 201 72 78
    line 202 9 18
    line 203 74 78
    line 204 29 25
    line 205 29 27
    line 206 11 42
    line 207 75 78
    line 208 76 78
    line 209 79 74
    line 21 18 16
    line 210 79 72
    line 211 72 75
    line 212 75 74
    line 213 76 74
    line 214 27 25
    line 215 17 18
    line 216 79 75
    line 217 72 76
    line 218 79 76
    line 6 9 10
    line 69 34 41
    line 7 11 12
    line 70 29 23
    line 71 36 41
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 6 a
    point 7 a
    point 8 a
rule    sub-pyr
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 7 3 3 16
    coords 72 -3.03576608295941e-015 2.25 6
    coords 74 2.25 -2.20309881449055e-015 9
    coords 75 -2.20309881449055e-015 2.25 9
    coords 76 2.25 -3.03576608295941e-015 6
    coords 78 2.25 2.25 6
    coords 79 -2.36963226818432e-015 -2.06952510684033e-015 9
    coords 8 12 3 4
    coords 80 1.5 10.5 2
    coords 81 1.5 15 2
    coords 82 1.5 10.5 8
    coords 83 6 10.5 2
    coords 84 4.47558656802016e-016 13.5 1.22304103693585e-015
    coords 85 4.5 13.5 1.36696209906972e-015
    coords 86 2.19615992058664e-015 18 1.5787203358833e-015
    coords 87 4.5 9 6
    coords 88 7.80625564189563e-016 13.5 6
    coords 89 4.5 9 1.01128280012228e-015
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016
    coords 90 -9.67975699595058e-016 9 6

    line 113 48 49
    line 115 54 49
    line 116 23 24
    line 118 23 27
    line 119 51 49
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 13 17 10
    line 130 55 52
    line 14 18 13
    line 157 60 61
    line 158 25 24
    line 159 62 61
    line 160 42 15
    line 161 28 24
    line 162 28 25
    line 163 66 61
    line 164 64 61
    line 165 67 62
    line 166 67 60
    line 167 60 66
    line 168 66 62
    line 169 64 62
    line 17 16 13
    line 170 9 17
    line 172 67 66
    line 173 60 64
    line 174 67 64
    line 18 17 13
    line 20 11 15
    line 201 72 78
    line 202 9 18
    line 203 74 78
    line 204 29 25
    line 205 29 27
    line 206 11 42
    line 207 75 78
    line 208 76 78
    line 209 79 74
    line 21 18 16
    line 210 79 72
    line 211 72 75
    line 212 75 74
    line 213 76 74
    line 214 27 25
    line 215 17 18
    line 216 79 75
    line 217 72 76
    line 218 79 76
    line 222 84 85
    line 223 11 86
    line 224 87 85
    line 225 9 10
    line 226 42 86
    line 227 9 16
    line 228 88 85
    line 229 89 85
    line 230 90 87
    line 231 90 84
    line 232 84 88
    line 233 88 87
    line 234 89 87
    line 235 15 86
    line 236 16 10
    line 237 90 88
    line 238 84 89
    line 239 90 89
    line 69 34 41
    line 70 29 23
    line 71 36 41
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 7 a
    point 8 a
    point 80 a
    point 81 a
    point 82 a
    point 83 a
rule    sub-pyr
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1_sub-pyr_5
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 100 -1.03389519168218e-015 9 3
    coords 101 2.25 13.5 1.29500156800279e-015
    coords 102 6.1409211049579e-016 13.5 3
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 7 3 3 16
    coords 72 -3.03576608295941e-015 2.25 6
    coords 74 2.25 -2.20309881449055e-015 9
    coords 75 -2.20309881449055e-015 2.25 9
    coords 76 2.25 -3.03576608295941e-015 6
    coords 78 2.25 2.25 6
    coords 79 -2.36963226818432e-015 -2.06952510684033e-015 9
    coords 8 12 3 4
    coords 81 1.5 15 2
    coords 82 1.5 10.5 8
    coords 83 6 10.5 2
    coords 84 4.47558656802016e-016 13.5 1.22304103693585e-015
    coords 85 4.5 13.5 1.36696209906972e-015
    coords 86 2.19615992058664e-015 18 1.5787203358833e-015
    coords 87 4.5 9 6
    coords 88 7.80625564189563e-016 13.5 6
    coords 89 4.5 9 1.01128280012228e-015
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016
    coords 90 -9.67975699595058e-016 9 6
    coords 91 0.749999999999999 9.75 1
    coords 92 0.75 12 1
    coords 93 0.749999999999999 9.75 4
    coords 94 3 9.75 1
    coords 95 6.93889390390723e-018 11.25 7.55441580601798e-016
    coords 96 2.25 11.25 1.18308141061618e-015
    coords 97 2.25 9 3
    coords 98 -1.59594559789866e-016 11.25 3
    coords 99 2.25 9 8.61320699008586e-016

    line 113 48 49
    line 115 54 49
    line 116 23 24
    line 118 23 27
    line 119 51 49
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 13 17 10
    line 130 55 52
    line 14 18 13
    line 157 60 61
    line 158 25 24
    line 159 62 61
    line 160 42 15
    line 161 28 24
    line 162 28 25
    line 163 66 61
    line 164 64 61
    line 165 67 62
    line 166 67 60
    line 167 60 66
    line 168 66 62
    line 169 64 62
    line 17 16 13
    line 170 9 17
    line 172 67 66
    line 173 60 64
    line 174 67 64
    line 18 17 13
    line 20 11 15
    line 201 72 78
    line 202 9 18
    line 203 74 78
    line 204 29 25
    line 205 29 27
    line 206 11 42
    line 207 75 78
    line 208 76 78
    line 209 79 74
    line 21 18 16
    line 210 79 72
    line 211 72 75
    line 212 75 74
    line 213 76 74
    line 214 27 25
    line 215 17 18
    line 216 79 75
    line 217 72 76
    line 218 79 76
    line 222 84 85
    line 223 11 86
    line 224 87 85
    line 228 88 85
    line 229 89 85
    line 230 90 87
    line 232 84 88
    line 233 88 87
    line 234 89 87
    line 235 15 86
    line 236 16 10
    line 237 90 88
    line 244 95 96
    line 245 90 84
    line 246 97 96
    line 247 10 9
    line 248 86 42
    line 249 16 9
    line 250 98 96
    line 251 99 96
    line 252 100 97
    line 253 100 95
    line 254 95 98
    line 255 98 97
    line 256 99 97
    line 257 84 89
    line 258 90 89
    line 259 100 98
    line 260 95 99
    line 261 100 99
    line 69 34 41
    line 70 29 23
    line 71 36 41
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 8 13 10
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 7 a
    point 8 a
    point 81 a
    point 82 a
    point 83 a
    point 91 a
    point 92 a
    point 93 a
    point 94 a
rule    del-sub-tri-lab
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1_sub-pyr_5_del-sub-tri-lab_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 101 2.25 13.5 1.29500156800279e-015
    coords 102 6.1409211049579e-016 13.5 3
    coords 103 2.25 9 3
    coords 104 4.1286418728248e-016 11.25 3
    coords 105 -3.98986399474666e-016 9 3
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 7 3 3 16
    coords 72 -3.03576608295941e-015 2.25 6
    coords 74 2.25 -2.20309881449055e-015 9
    coords 75 -2.20309881449055e-015 2.25 9
    coords 76 2.25 -3.03576608295941e-015 6
    coords 78 2.25 2.25 6
    coords 79 -2.36963226818432e-015 -2.06952510684033e-015 9
    coords 8 12 3 4
    coords 81 1.5 15 2
    coords 82 1.5 10.5 8
    coords 83 6 10.5 2
    coords 84 4.47558656802016e-016 13.5 1.22304103693585e-015
    coords 85 4.5 13.5 1.36696209906972e-015
    coords 86 2.19615992058664e-015 18 1.5787203358833e-015
    coords 87 4.5 9 6
    coords 88 7.80625564189563e-016 13.5 6
    coords 89 4.5 9 1.01128280012228e-015
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016
    coords 90 -9.67975699595058e-016 9 6
    coords 95 6.93889390390723e-018 11.25 7.55441580601798e-016
    coords 96 2.25 11.25 1.18308141061618e-015
    coords 99 2.25 9 8.61320699008586e-016

    line 113 48 49
    line 115 54 49
    line 116 23 24
    line 118 23 27
    line 119 51 49
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 13 17 10
    line 130 55 52
    line 14 18 13
    line 157 60 61
